lat_r,lon_r,accident_count
16.72,70.53,59613.0
16.72,80.16,58894.0
16.73,74.32,58847.0
16.74,80.16,59895.0
16.78,79.52,59133.0
16.79,83.71,59536.0
16.79,88.18,58866.0
16.8,77.61,59870.0
16.81,88.34,59192.0
16.83,88.39,59758.0
16.87,85.31,59949.0
16.87,87.98,59989.0
16.88,87.37,59075.0
16.89,71.55,59630.0
16.9,75.88,59050.0
16.9,81.32,59513.0
16.92,77.75,59538.0
16.93,73.37,58993.0
16.94,75.29,59954.0
16.94,85.68,59891.0
16.94,85.96,59595.0
16.95,79.52,59470.0
16.95,80.03,59655.0
16.96,74.95,59337.0
16.97,71.04,58848.0
17.03,83.56,58822.0
17.05,85.51,59919.0
17.08,69.8,58833.0
17.09,73.81,59942.0
17.11,78.79,59931.0
17.13,74.22,59130.0
17.15,72.18,59501.0
17.15,85.46,59845.0
17.16,77.37,59885.0
17.17,77.48,59221.0
17.19,84.87,59008.0
17.2,80.35,59792.0
17.21,80.43,58973.0
17.21,87.61,59937.0
17.22,76.68,59061.0
17.22,81.99,59454.0
17.23,78.34,58865.0
17.23,81.41,59271.0
17.27,84.17,59066.0
17.28,74.49,59451.0
17.29,77.35,58959.0
17.29,77.79,59517.0
17.29,86.73,59047.0
17.31,70.39,59889.0
17.32,85.61,59757.0
17.32,86.44,58937.0
17.35,77.54,59724.0
17.35,80.25,59149.0
17.37,81.63,59077.0
17.39,87.98,59740.0
17.44,74.32,59041.0
17.48,75.13,59360.0
17.48,80.28,58904.0
17.51,70.3,59356.0
17.51,74.54,59231.0
17.51,82.49,59874.0
17.52,85.1,59801.0
17.58,71.34,59867.0
17.61,78.66,58867.0
17.62,86.57,59439.0
17.63,76.05,59195.0
17.63,82.13,59338.0
17.65,83.96,59340.0
17.65,86.56,58817.0
17.67,88.48,58971.0
17.69,70.51,59558.0
17.69,72.41,58978.0
17.7,70.24,59273.0
17.7,76.4,59752.0
17.7,87.34,59368.0
17.71,74.91,59216.0
17.73,77.59,59623.0
17.74,76.76,59552.0
17.74,83.43,59147.0
17.74,85.05,58815.0
17.74,87.74,59566.0
17.76,79.67,59689.0
17.76,80.93,59398.0
17.77,69.91,59654.0
17.78,74.45,59315.0
17.79,70.14,59644.0
17.79,87.31,58962.0
17.8,82.66,59827.0
17.85,73.95,59642.0
17.86,78.35,59776.0
17.87,81.99,59646.0
17.87,82.74,59745.0
17.88,73.68,59377.0
17.89,72.67,59545.0
17.89,85.45,59748.0
17.93,70.54,59100.0
17.95,81.13,59155.0
17.97,79.14,59612.0
17.97,81.24,59339.0
17.98,71.91,59335.0
17.99,72.93,59507.0
18.01,72.59,59026.0
18.01,81.62,59245.0
18.02,69.89,59351.0
18.03,74.61,59574.0
18.04,71.43,59253.0
18.05,75.82,59803.0
18.08,72.24,59587.0
18.11,84.69,59862.0
18.15,75.41,58981.0
18.18,70.32,59707.0
18.2,85.67,59645.0
18.22,86.83,59590.0
18.23,72.17,59658.0
18.23,83.22,59769.0
18.24,74.24,59392.0
18.24,86.18,58956.0
18.25,77.35,59114.0
18.25,83.07,58917.0
18.26,73.24,59264.0
18.26,85.53,58976.0
18.28,70.3,59448.0
18.29,75.4,59735.0
18.3,84.69,59416.0
18.31,70.81,59471.0
18.33,77.22,58886.0
18.34,77.86,58806.0
18.37,70.06,59440.0
18.37,87.45,59468.0
18.38,69.77,59799.0
18.41,74.97,58940.0
18.42,73.69,59186.0
18.42,75.62,59207.0
18.44,73.25,58991.0
18.44,79.41,59683.0
18.48,73.05,58927.0
18.48,77.4,59904.0
18.49,73.73,103435.0
18.49,73.74,1352587.0
18.49,73.75,1463589.0
18.49,73.76,847209.0
18.49,73.77,480543.0
18.49,73.78,1270030.0
18.49,73.79,835269.0
18.49,73.8,1153403.0
18.49,73.81,1037200.0
18.49,73.82,539438.0
18.49,73.83,838107.0
18.49,73.84,1166602.0
18.49,73.85,797703.0
18.49,73.86,689616.0
18.49,73.87,1028039.0
18.49,73.88,865473.0
18.49,73.89,1073868.0
18.49,73.9,1259851.0
18.49,73.91,1238414.0
18.49,73.92,1080475.0
18.49,73.93,1120641.0
18.49,73.94,1190059.0
18.49,73.95,854085.0
18.49,73.96,1310052.0
18.49,80.73,58852.0
18.5,73.73,363080.0
18.5,73.74,1168941.0
18.5,73.75,1401608.0
18.5,73.76,1166578.0
18.5,73.77,1515661.0
18.5,73.78,1144212.0
18.5,73.79,1071352.0
18.5,73.8,1488703.0
18.5,73.81,1154493.0
18.5,73.82,1338747.0
18.5,73.83,1107984.0
18.5,73.84,1353914.0
18.5,73.85,1113345.0
18.5,73.86,1666150.0
18.5,73.87,843369.0
18.5,73.88,1006381.0
18.5,73.89,1477299.0
18.5,73.9,1157431.0
18.5,73.91,1682313.0
18.5,73.92,1022211.0
18.5,73.93,1667254.0
18.5,73.94,1354599.0
18.5,73.95,435210.0
18.5,73.96,929484.0
18.51,73.73,332302.0
18.51,73.74,1540848.0
18.51,73.75,1315384.0
18.51,73.76,739492.0
18.51,73.77,1227131.0
18.51,73.78,1178057.0
18.51,73.79,833627.0
18.51,73.8,1240738.0
18.51,73.81,754857.0
18.51,73.82,1365106.0
18.51,73.83,1568249.0
18.51,73.84,891060.0
18.51,73.85,1674876.0
18.51,73.86,1409826.0
18.51,73.87,888122.0
18.51,73.88,1364000.0
18.51,73.89,1549664.0
18.51,73.9,1568473.0
18.51,73.91,1670949.0
18.51,73.92,1438220.0
18.51,73.93,1252736.0
18.51,73.94,1375740.0
18.51,73.95,1902759.0
18.51,73.96,987266.0
18.52,72.87,58984.0
18.52,73.73,290209.0
18.52,73.74,1110922.0
18.52,73.75,1511292.0
18.52,73.76,976792.0
18.52,73.77,1586789.0
18.52,73.78,1552051.0
18.52,73.79,1090570.0
18.52,73.8,1022094.0
18.52,73.81,1468155.0
18.52,73.82,1327535.0
18.52,73.83,1624581.0
18.52,73.84,1182270.0
18.52,73.85,1866178.0
18.52,73.86,1827923.0
18.52,73.87,1238348.0
18.52,73.88,1829913.0
18.52,73.89,1124864.0
18.52,73.9,1028945.0
18.52,73.91,1687312.0
18.52,73.92,1018885.0
18.52,73.93,1530857.0
18.52,73.94,1483722.0
18.52,73.95,915143.0
18.52,73.96,967537.0
18.52,75.53,58918.0
18.53,73.73,392762.0
18.53,73.74,1519838.0
18.53,73.75,1944973.0
18.53,73.76,1304172.0
18.53,73.77,1745908.0
18.53,73.78,1044449.0
18.53,73.79,1497203.0
18.53,73.8,1471995.0
18.53,73.81,1363590.0
18.53,73.82,1297409.0
18.53,73.83,1521539.0
18.53,73.84,1604266.0
18.53,73.85,1541911.0
18.53,73.86,1419371.0
18.53,73.87,1271634.0
18.53,73.88,1369919.0
18.53,73.89,1519357.0
18.53,73.9,1523625.0
18.53,73.91,955747.0
18.53,73.92,1178245.0
18.53,73.93,1546616.0
18.53,73.94,1348768.0
18.53,73.95,1432903.0
18.53,73.96,1158777.0
18.54,71.88,59262.0
18.54,73.73,430701.0
18.54,73.74,1409935.0
18.54,73.75,1450087.0
18.54,73.76,1493551.0
18.54,73.77,1602557.0
18.54,73.78,1314599.0
18.54,73.79,1371766.0
18.54,73.8,1316045.0
18.54,73.81,1085622.0
18.54,73.82,1672557.0
18.54,73.83,1128122.0
18.54,73.84,1460857.0
18.54,73.85,1530292.0
18.54,73.86,776560.0
18.54,73.87,1615935.0
18.54,73.88,1173021.0
18.54,73.89,1164711.0
18.54,73.9,1210748.0
18.54,73.91,1516818.0
18.54,73.92,1290089.0
18.54,73.93,1267711.0
18.54,73.94,917799.0
18.54,73.95,1366124.0
18.54,73.96,855700.0
18.54,87.85,59621.0
18.55,73.73,343630.0
18.55,73.74,1776892.0
18.55,73.75,1590185.0
18.55,73.76,1494842.0
18.55,73.77,1477908.0
18.55,73.78,1374408.0
18.55,73.79,1652931.0
18.55,73.8,1348001.0
18.55,73.81,1213165.0
18.55,73.82,881062.0
18.55,73.83,1146669.0
18.55,73.84,1449062.0
18.55,73.85,1283605.0
18.55,73.86,1119048.0
18.55,73.87,1533257.0
18.55,73.88,1569984.0
18.55,73.89,1583968.0
18.55,73.9,918334.0
18.55,73.91,1538910.0
18.55,73.92,1178187.0
18.55,73.93,1706372.0
18.55,73.94,1422588.0
18.55,73.95,1782930.0
18.55,73.96,585873.0
18.56,72.84,59443.0
18.56,73.73,295824.0
18.56,73.74,1234519.0
18.56,73.75,1180538.0
18.56,73.76,1380779.0
18.56,73.77,1189894.0
18.56,73.78,1674027.0
18.56,73.79,1573968.0
18.56,73.8,1277282.0
18.56,73.81,1286388.0
18.56,73.82,1014604.0
18.56,73.83,927519.0
18.56,73.84,1196503.0
18.56,73.85,1320740.0
18.56,73.86,1111623.0
18.56,73.87,1429594.0
18.56,73.88,1765547.0
18.56,73.89,1480298.0
18.56,73.9,1261831.0
18.56,73.91,977834.0
18.56,73.92,1534123.0
18.56,73.93,1188308.0
18.56,73.94,1355095.0
18.56,73.95,1005910.0
18.56,73.96,975306.0
18.57,73.73,192327.0
18.57,73.74,1491155.0
18.57,73.75,1388733.0
18.57,73.76,1003693.0
18.57,73.77,1543735.0
18.57,73.78,1443745.0
18.57,73.79,1506957.0
18.57,73.8,1082771.0
18.57,73.81,1601220.0
18.57,73.82,1446246.0
18.57,73.83,1415748.0
18.57,73.84,728577.0
18.57,73.85,1307482.0
18.57,73.86,1436247.0
18.57,73.87,1242945.0
18.57,73.88,1227597.0
18.57,73.89,1150517.0
18.57,73.9,1220500.0
18.57,73.91,1101176.0
18.57,73.92,1215962.0
18.57,73.93,1441406.0
18.57,73.94,1764800.0
18.57,73.95,1059562.0
18.57,73.96,1122542.0
18.58,73.73,290871.0
18.58,73.74,1115292.0
18.58,73.75,1292888.0
18.58,73.76,1651639.0
18.58,73.77,1639104.0
18.58,73.78,1303592.0
18.58,73.79,1273874.0
18.58,73.8,1370192.0
18.58,73.81,1252669.0
18.58,73.82,1353749.0
18.58,73.83,1319934.0
18.58,73.84,1454611.0
18.58,73.85,1444027.0
18.58,73.86,1524247.0
18.58,73.87,1457070.0
18.58,73.88,1030199.0
18.58,73.89,1463590.0
18.58,73.9,2067807.0
18.58,73.91,1474015.0
18.58,73.92,1242691.0
18.58,73.93,1424125.0
18.58,73.94,1459135.0
18.58,73.95,1228562.0
18.58,73.96,1023618.0
18.58,78.12,59704.0
18.59,73.73,240213.0
18.59,73.74,1464609.0
18.59,73.75,1539326.0
18.59,73.76,1026114.0
18.59,73.77,1630411.0
18.59,73.78,1265791.0
18.59,73.79,1132477.0
18.59,73.8,1403520.0
18.59,73.81,1280615.0
18.59,73.82,1409760.0
18.59,73.83,900429.0
18.59,73.84,1557161.0
18.59,73.85,1489458.0
18.59,73.86,1156184.0
18.59,73.87,1398989.0
18.59,73.88,1016260.0
18.59,73.89,1081711.0
18.59,73.9,1175374.0
18.59,73.91,1432899.0
18.59,73.92,1316099.0
18.59,73.93,1123166.0
18.59,73.94,925397.0
18.59,73.95,1468151.0
18.59,73.96,1065955.0
18.6,73.73,300451.0
18.6,73.74,1120106.0
18.6,73.75,1418247.0
18.6,73.76,1018526.0
18.6,73.77,1372857.0
18.6,73.78,590052.0
18.6,73.79,1029560.0
18.6,73.8,1097752.0
18.6,73.81,1133716.0
18.6,73.82,1914432.0
18.6,73.83,1173540.0
18.6,73.84,1571866.0
18.6,73.85,1265235.0
18.6,73.86,1418335.0
18.6,73.87,1836289.0
18.6,73.88,1447236.0
18.6,73.89,1804178.0
18.6,73.9,1163414.0
18.6,73.91,989443.0
18.6,73.92,1559101.0
18.6,73.93,1215833.0
18.6,73.94,821917.0
18.6,73.95,1716939.0
18.6,73.96,957627.0
18.61,73.73,247945.0
18.61,73.74,922698.0
18.61,73.75,1345763.0
18.61,73.76,844954.0
18.61,73.77,1571077.0
18.61,73.78,1211311.0
18.61,73.79,862576.0
18.61,73.8,1446379.0
18.61,73.81,1231514.0
18.61,73.82,1160652.0
18.61,73.83,1270567.0
18.61,73.84,1082026.0
18.61,73.85,1748798.0
18.61,73.86,1389286.0
18.61,73.87,1289938.0
18.61,73.88,1416015.0
18.61,73.89,1458942.0
18.61,73.9,1420841.0
18.61,73.91,1374926.0
18.61,73.92,1655527.0
18.61,73.93,1216573.0
18.61,73.94,1209223.0
18.61,73.95,1030360.0
18.61,73.96,1194208.0
18.62,73.73,328119.0
18.62,73.74,1632143.0
18.62,73.75,1279108.0
18.62,73.76,1064708.0
18.62,73.77,1580002.0
18.62,73.78,1390199.0
18.62,73.79,2029089.0
18.62,73.8,1316808.0
18.62,73.81,1307627.0
18.62,73.82,1214873.0
18.62,73.83,1067764.0
18.62,73.84,1689463.0
18.62,73.85,1241999.0
18.62,73.86,1329157.0
18.62,73.87,1433338.0
18.62,73.88,1318935.0
18.62,73.89,1522254.0
18.62,73.9,1505023.0
18.62,73.91,1053354.0
18.62,73.92,1163804.0
18.62,73.93,1160800.0
18.62,73.94,1409671.0
18.62,73.95,1105656.0
18.62,73.96,1575413.0
18.63,73.73,342696.0
18.63,73.74,1021532.0
18.63,73.75,1412478.0
18.63,73.76,1093038.0
18.63,73.77,1556307.0
18.63,73.78,1534866.0
18.63,73.79,873883.0
18.63,73.8,1486867.0
18.63,73.81,1090866.0
18.63,73.82,1183169.0
18.63,73.83,1245006.0
18.63,73.84,1028554.0
18.63,73.85,1336738.0
18.63,73.86,1410979.0
18.63,73.87,1413511.0
18.63,73.88,1342080.0
18.63,73.89,1503524.0
18.63,73.9,1016391.0
18.63,73.91,1024010.0
18.63,73.92,1290763.0
18.63,73.93,1065966.0
18.63,73.94,1275145.0
18.63,73.95,1379484.0
18.63,73.96,1361358.0
18.64,73.73,245712.0
18.64,73.74,1587318.0
18.64,73.75,1155448.0
18.64,73.76,1776485.0
18.64,73.77,1381159.0
18.64,73.78,1503471.0
18.64,73.79,1270689.0
18.64,73.8,1165663.0
18.64,73.81,1321351.0
18.64,73.82,1496247.0
18.64,73.83,1124512.0
18.64,73.84,1661648.0
18.64,73.85,1353300.0
18.64,73.86,1564025.0
18.64,73.87,1184569.0
18.64,73.88,1416237.0
18.64,73.89,1265573.0
18.64,73.9,1229153.0
18.64,73.91,1163573.0
18.64,73.92,810077.0
18.64,73.93,1038558.0
18.64,73.94,1203045.0
18.64,73.95,1646273.0
18.64,73.96,885495.0
18.65,73.73,44254.0
18.65,73.74,292339.0
18.65,73.75,334346.0
18.65,73.76,151244.0
18.65,73.77,334081.0
18.65,73.78,244019.0
18.65,73.79,240682.0
18.65,73.8,306066.0
18.65,73.81,392966.0
18.65,73.82,335769.0
18.65,73.83,327581.0
18.65,73.84,382140.0
18.65,73.85,292698.0
18.65,73.86,334602.0
18.65,73.87,188556.0
18.65,73.88,200950.0
18.65,73.89,149969.0
18.65,73.9,353513.0
18.65,73.91,439366.0
18.65,73.92,379888.0
18.65,73.93,435166.0
18.65,73.94,143106.0
18.65,73.95,239948.0
18.65,73.96,96563.0
18.67,80.36,59925.0
18.68,69.86,59531.0
18.69,79.59,59087.0
18.71,70.91,59106.0
18.72,77.27,59529.0
18.75,81.75,59596.0
18.77,87.89,59657.0
18.78,81.24,59678.0
18.78,84.24,59390.0
18.8,76.83,58804.0
18.8,88.19,59038.0
18.81,72.49,59222.0
18.87,71.14,58945.0
18.88,71.42,59676.0
18.9,80.13,59205.0
18.91,79.23,58892.0
18.92,82.74,59072.0
18.95,74.58,59073.0
18.96,70.81,59906.0
18.96,71.36,59055.0
18.98,75.85,59119.0
18.99,85.0,59169.0
18.99,86.25,58916.0
19.01,80.53,58996.0
19.01,81.91,59327.0
19.03,77.11,59607.0
19.03,82.54,59175.0
19.04,75.41,59605.0
19.05,72.83,55683.0
19.05,72.84,225993.0
19.05,72.85,114676.0
19.05,72.86,58576.0
19.05,72.87,114757.0
19.05,72.88,168586.0
19.05,72.89,163000.0
19.05,72.9,172679.0
19.05,72.91,57420.0
19.05,72.92,279221.0
19.05,72.93,285700.0
19.05,72.94,58739.0
19.06,72.83,1926942.0
19.06,72.84,1684094.0
19.06,72.85,1579110.0
19.06,72.86,1335841.0
19.06,72.87,1626973.0
19.06,72.88,2026597.0
19.06,72.89,1620999.0
19.06,72.9,1468074.0
19.06,72.91,1522728.0
19.06,72.92,1232095.0
19.06,72.93,1870849.0
19.06,72.94,618277.0
19.07,72.83,1241175.0
19.07,72.84,1407324.0
19.07,72.85,1416317.0
19.07,72.86,2134300.0
19.07,72.87,1578413.0
19.07,72.88,1236409.0
19.07,72.89,1692697.0
19.07,72.9,1819878.0
19.07,72.91,1581810.0
19.07,72.92,1967699.0
19.07,72.93,1239442.0
19.07,72.94,505887.0
19.08,72.83,1288306.0
19.08,72.84,1295859.0
19.08,72.85,1690466.0
19.08,72.86,1803139.0
19.08,72.87,1860317.0
19.08,72.88,2087443.0
19.08,72.89,1520159.0
19.08,72.9,1519426.0
19.08,72.91,1465503.0
19.08,72.92,1360880.0
19.08,72.93,1531789.0
19.08,72.94,342531.0
19.09,72.83,851179.0
19.09,72.84,1337426.0
19.09,72.85,1739070.0
19.09,72.86,1839628.0
19.09,72.87,1810536.0
19.09,72.88,1525436.0
19.09,72.89,1682929.0
19.09,72.9,1677615.0
19.09,72.91,1125277.0
19.09,72.92,1578677.0
19.09,72.93,1969129.0
19.09,72.94,226162.0
19.1,72.83,1909440.0
19.1,72.84,1404648.0
19.1,72.85,1074542.0
19.1,72.86,1345629.0
19.1,72.87,1899451.0
19.1,72.88,1640040.0
19.1,72.89,1075782.0
19.1,72.9,1975708.0
19.1,72.91,2028533.0
19.1,72.92,1239832.0
19.1,72.93,1746722.0
19.1,72.94,785561.0
19.1,86.48,59067.0
19.11,72.83,1664264.0
19.11,72.84,1868175.0
19.11,72.85,1632220.0
19.11,72.86,2018501.0
19.11,72.87,1580994.0
19.11,72.88,1465160.0
19.11,72.89,1745065.0
19.11,72.9,1858481.0
19.11,72.91,1635157.0
19.11,72.92,1462434.0
19.11,72.93,1904356.0
19.11,72.94,565889.0
19.11,76.55,59150.0
19.12,72.83,1678889.0
19.12,72.84,1195106.0
19.12,72.85,1857633.0
19.12,72.86,1460860.0
19.12,72.87,2190031.0
19.12,72.88,1753603.0
19.12,72.89,1635526.0
19.12,72.9,1752583.0
19.12,72.91,1405484.0
19.12,72.92,1695750.0
19.12,72.93,1681104.0
19.12,72.94,341859.0
19.13,72.83,1349148.0
19.13,72.84,899536.0
19.13,72.85,1906854.0
19.13,72.86,2031346.0
19.13,72.87,1703444.0
19.13,72.88,2074360.0
19.13,72.89,1751181.0
19.13,72.9,1346931.0
19.13,72.91,1463856.0
19.13,72.92,1174963.0
19.13,72.93,1285362.0
19.13,72.94,622588.0
19.14,72.83,1299710.0
19.14,72.84,1859214.0
19.14,72.85,1965200.0
19.14,72.86,2080667.0
19.14,72.87,1918246.0
19.14,72.88,1073632.0
19.14,72.89,1571824.0
19.14,72.9,1117568.0
19.14,72.91,1456880.0
19.14,72.92,1593765.0
19.14,72.93,1244369.0
19.14,72.94,562015.0
19.14,79.71,59561.0
19.14,80.16,59500.0
19.15,72.83,1577566.0
19.15,72.84,1760200.0
19.15,72.85,1470397.0
19.15,72.86,1756305.0
19.15,72.87,1852167.0
19.15,72.88,1415258.0
19.15,72.89,1622108.0
19.15,72.9,1238483.0
19.15,72.91,1635799.0
19.15,72.92,1421681.0
19.15,72.93,1959543.0
19.15,72.94,398373.0
19.16,72.83,1176494.0
19.16,72.84,1530637.0
19.16,72.85,1798596.0
19.16,72.86,1124367.0
19.16,72.87,1531280.0
19.16,72.88,1625936.0
19.16,72.89,1636513.0
19.16,72.9,1742432.0
19.16,72.91,1580460.0
19.16,72.92,1751188.0
19.16,72.93,1799380.0
19.16,72.94,282934.0
19.17,72.83,896674.0
19.17,72.84,789827.0
19.17,72.85,1312387.0
19.17,72.86,1580183.0
19.17,72.87,1511249.0
19.17,72.88,1965102.0
19.17,72.89,1353435.0
19.17,72.9,1189625.0
19.17,72.91,1524109.0
19.17,72.92,1735616.0
19.17,72.93,1529996.0
19.17,72.94,623314.0
19.17,81.27,59399.0
19.18,72.83,1686775.0
19.18,72.84,1517475.0
19.18,72.85,1125705.0
19.18,72.86,1465156.0
19.18,72.87,2351956.0
19.18,72.88,1694957.0
19.18,72.89,1625964.0
19.18,72.9,1021925.0
19.18,72.91,1695580.0
19.18,72.92,1294219.0
19.18,72.93,1573523.0
19.18,72.94,281433.0
19.18,88.2,59980.0
19.19,72.83,1404928.0
19.19,72.84,1229872.0
19.19,72.85,1455218.0
19.19,72.86,948829.0
19.19,72.87,1911723.0
19.19,72.88,1733079.0
19.19,72.89,1912366.0
19.19,72.9,1972267.0
19.19,72.91,1690813.0
19.19,72.92,1354946.0
19.19,72.93,1283316.0
19.19,72.94,504928.0
19.19,76.8,59063.0
19.19,80.55,59813.0
19.2,72.73,58816.0
19.2,72.83,1453935.0
19.2,72.84,1290970.0
19.2,72.85,1800526.0
19.2,72.86,2721408.0
19.2,72.87,2148003.0
19.2,72.88,1461873.0
19.2,72.89,1514965.0
19.2,72.9,2030240.0
19.2,72.91,1626218.0
19.2,72.92,2030175.0
19.2,72.93,1565829.0
19.2,72.94,338385.0
19.2,75.74,59301.0
19.21,72.83,620807.0
19.21,72.84,845904.0
19.21,72.85,1168012.0
19.21,72.86,1022936.0
19.21,72.87,959156.0
19.21,72.88,784000.0
19.21,72.89,726636.0
19.21,72.9,1119056.0
19.21,72.91,794734.0
19.21,72.92,1063768.0
19.21,72.93,837908.0
19.21,72.94,389976.0
19.21,73.99,59153.0
19.21,75.11,59884.0
19.23,75.23,59818.0
19.26,70.32,59751.0
19.27,85.17,59625.0
19.28,84.83,59793.0
19.28,86.63,59285.0
19.3,70.11,59579.0
19.3,84.53,59080.0
19.3,86.52,59593.0
19.31,72.03,59565.0
19.31,80.42,59519.0
19.33,86.07,58936.0
19.34,74.14,58902.0
19.35,84.42,59842.0
19.36,78.42,59274.0
19.37,80.83,59629.0
19.38,86.5,58803.0
19.4,73.61,59856.0
19.4,73.94,59479.0
19.4,81.62,59968.0
19.42,77.3,59246.0
19.46,72.51,59441.0
19.47,69.66,59417.0
19.48,86.81,58818.0
19.51,77.36,59774.0
19.52,84.12,59786.0
19.58,83.64,58992.0
19.64,69.7,59549.0
19.65,87.16,59913.0
19.66,79.24,59638.0
19.67,70.57,59541.0
19.67,74.23,59829.0
19.67,88.27,58824.0
19.68,72.27,59750.0
19.72,82.09,59069.0
19.73,77.5,58863.0
19.74,76.92,59866.0
19.74,83.3,59464.0
19.75,81.13,59188.0
19.76,75.52,58834.0
19.76,77.7,59046.0
19.76,80.44,58878.0
19.78,73.43,59835.0
19.78,81.93,59142.0
19.8,78.34,59241.0
19.81,86.04,59721.0
19.83,70.82,58845.0
19.83,72.22,59304.0
19.83,82.04,59317.0
19.87,70.49,58823.0
19.88,86.79,58922.0
19.9,71.04,59182.0
19.9,84.1,59057.0
19.95,75.04,59760.0
19.96,75.23,58868.0
19.96,76.37,59266.0
19.96,79.72,59762.0
19.98,82.97,59546.0
19.98,85.68,59821.0
19.99,74.57,59015.0
19.99,87.76,59349.0
20.0,71.94,59814.0
20.02,79.86,59122.0
20.07,71.33,59823.0
20.07,74.67,59520.0
20.07,84.05,59320.0
20.08,75.53,59744.0
20.09,85.6,59174.0
20.09,86.58,59554.0
20.1,85.98,59078.0
20.16,71.33,59193.0
20.17,71.05,59743.0
20.17,79.51,59191.0
20.17,82.45,59914.0
20.19,80.06,59732.0
20.22,69.17,59733.0
20.22,88.28,59173.0
20.25,82.58,59600.0
20.27,80.57,59907.0
20.28,84.84,59376.0
20.29,84.22,59210.0
20.32,75.39,59789.0
20.33,79.89,59933.0
20.35,69.63,59139.0
20.36,85.55,59345.0
20.37,83.21,59550.0
20.43,86.88,59363.0
20.45,83.11,59352.0
20.48,84.74,59739.0
20.49,72.6,59220.0
20.49,78.07,59822.0
20.49,84.49,59861.0
20.51,71.99,59355.0
20.51,78.0,59988.0
20.52,87.73,59880.0
20.52,88.17,59888.0
20.55,85.08,58873.0
20.63,75.56,58988.0
20.64,86.31,59831.0
20.67,77.05,59003.0
20.69,76.6,59741.0
20.7,88.48,59323.0
20.72,74.0,59110.0
20.74,72.81,58850.0
20.77,87.18,59071.0
20.81,87.74,58948.0
20.81,88.46,59384.0
20.83,87.0,59939.0
20.87,70.41,59366.0
20.87,86.98,59512.0
20.87,87.08,59944.0
20.93,71.22,59784.0
20.93,83.82,59685.0
20.96,73.67,59783.0
21.0,72.64,59716.0
21.0,81.98,59509.0
21.01,69.09,59152.0
21.03,72.87,59218.0
21.04,69.47,59573.0
21.05,71.01,58860.0
21.07,70.27,59144.0
21.07,72.23,59379.0
21.08,79.93,59648.0
21.1,76.11,59504.0
21.11,83.52,59198.0
21.14,79.73,59832.0
21.18,84.57,59899.0
21.19,71.3,59934.0
21.25,86.46,59259.0
21.25,86.53,59768.0
21.28,77.11,58820.0
21.28,81.79,58800.0
21.3,74.72,58950.0
21.33,82.22,59030.0
21.34,79.77,59166.0
21.35,69.28,59990.0
21.37,70.47,59723.0
21.37,82.71,59528.0
21.39,76.62,59488.0
21.4,76.43,59956.0
21.4,80.56,59127.0
21.44,72.14,59341.0
21.44,80.84,59346.0
21.44,87.24,59068.0
21.45,70.28,59393.0
21.45,71.13,59298.0
21.46,80.54,59365.0
21.47,70.91,58958.0
21.48,70.62,59206.0
21.48,85.66,58939.0
21.48,87.98,59984.0
21.5,85.06,59499.0
21.52,84.58,58979.0
21.56,83.39,59581.0
21.57,69.23,59610.0
21.58,76.05,59650.0
21.59,82.15,59601.0
21.61,81.39,59357.0
21.62,80.94,59197.0
21.62,83.06,59524.0
21.62,83.46,59749.0
21.63,78.12,59446.0
21.63,78.61,59318.0
21.65,71.65,59508.0
21.65,75.68,59329.0
21.65,80.93,59090.0
21.67,83.9,59709.0
21.69,83.68,59892.0
21.7,71.39,59498.0
21.72,70.88,58961.0
21.73,81.8,59725.0
21.74,69.09,59998.0
21.75,83.67,59116.0
21.76,86.15,59375.0
21.77,80.63,58844.0
21.78,70.28,58889.0
21.82,83.97,59143.0
21.83,77.66,59647.0
21.85,87.5,59302.0
21.86,78.93,58872.0
21.87,72.59,59542.0
21.89,80.31,59089.0
21.9,80.06,59909.0
21.9,82.94,59141.0
21.92,82.46,59442.0
21.92,85.67,59010.0
21.93,73.98,59079.0
21.95,76.36,59465.0
21.97,77.03,59459.0
21.97,78.23,59807.0
21.97,83.16,58934.0
21.98,69.34,59731.0
21.98,73.9,59048.0
21.98,82.14,59664.0
22.01,85.54,59632.0
22.02,84.57,59700.0
22.05,82.11,276998.0
22.05,82.12,307188.0
22.05,82.13,326285.0
22.05,82.14,280027.0
22.05,82.15,321455.0
22.05,82.16,322306.0
22.05,82.17,420056.0
22.05,82.18,305517.0
22.05,82.19,429312.0
22.05,82.2,128491.0
22.06,69.36,59669.0
22.06,69.69,59420.0
22.06,82.11,481303.0
22.06,82.12,530799.0
22.06,82.13,675368.0
22.06,82.14,648875.0
22.06,82.15,636342.0
22.06,82.16,753315.0
22.06,82.17,592051.0
22.06,82.18,606576.0
22.06,82.19,583989.0
22.06,82.2,100377.0
22.07,82.11,436713.0
22.07,82.12,733385.0
22.07,82.13,502030.0
22.07,82.14,658385.0
22.07,82.15,589325.0
22.07,82.16,513715.0
22.07,82.17,578182.0
22.07,82.18,649226.0
22.07,82.19,465009.0
22.07,82.2,95741.0
22.08,82.11,539586.0
22.08,82.12,524636.0
22.08,82.13,551358.0
22.08,82.14,427237.0
22.08,82.15,594671.0
22.08,82.16,525787.0
22.08,82.17,524525.0
22.08,82.18,480035.0
22.08,82.19,472417.0
22.08,82.2,155099.0
22.09,78.62,59326.0
22.09,82.11,430915.0
22.09,82.12,553484.0
22.09,82.13,531420.0
22.09,82.14,626351.0
